text,amount,type,device,time_gap,isFraud
"Transaction of 75844 via PAYMENT, device Desktop, gap 112 mins",75844,PAYMENT,Desktop,112,0
"Transaction of 295821 via PAYMENT, device Desktop, gap 6 mins",295821,PAYMENT,Desktop,6,0
"Transaction of 156170 via TRANSFER, device Mobile, gap 55 mins",156170,TRANSFER,Mobile,55,0
"Transaction of 41384 via TRANSFER, device Desktop, gap 112 mins",41384,TRANSFER,Desktop,112,0
"Transaction of 258080 via CASH_OUT, device Mobile, gap 233 mins",258080,CASH_OUT,Mobile,233,0
"Transaction of 240705 via DEBIT, device Desktop, gap 279 mins",240705,DEBIT,Desktop,279,0
"Transaction of 12495 via TRANSFER, device Unknown, gap 177 mins",12495,TRANSFER,Unknown,177,0
"Transaction of 33236 via DEBIT, device Mobile, gap 63 mins",33236,DEBIT,Mobile,63,0
"Transaction of 294403 via CASH_OUT, device Unknown, gap 190 mins",294403,CASH_OUT,Unknown,190,0
"Transaction of 134540 via PAYMENT, device Unknown, gap 102 mins",134540,PAYMENT,Unknown,102,0
"Transaction of 45092 via PAYMENT, device Desktop, gap 110 mins",45092,PAYMENT,Desktop,110,0
"Transaction of 3434 via DEBIT, device Mobile, gap 184 mins",3434,DEBIT,Mobile,184,0
"Transaction of 140887 via CASH_OUT, device Mobile, gap 137 mins",140887,CASH_OUT,Mobile,137,0
"Transaction of 265404 via PAYMENT, device Desktop, gap 70 mins",265404,PAYMENT,Desktop,70,0
"Transaction of 277516 via PAYMENT, device Mobile, gap 178 mins",277516,PAYMENT,Mobile,178,0
"Transaction of 12319 via PAYMENT, device Mobile, gap 30 mins",12319,PAYMENT,Mobile,30,0
"Transaction of 235603 via CASH_OUT, device Desktop, gap 189 mins",235603,CASH_OUT,Desktop,189,0
"Transaction of 162891 via CASH_OUT, device Unknown, gap 191 mins",162891,CASH_OUT,Unknown,191,0
"Transaction of 155037 via DEBIT, device Mobile, gap 11 mins",155037,DEBIT,Mobile,11,0
"Transaction of 175269 via DEBIT, device Mobile, gap 97 mins",175269,DEBIT,Mobile,97,0
"Transaction of 246923 via PAYMENT, device Unknown, gap 196 mins",246923,PAYMENT,Unknown,196,0
"Transaction of 93191 via TRANSFER, device Desktop, gap 162 mins",93191,TRANSFER,Desktop,162,0
"Transaction of 211630 via DEBIT, device Unknown, gap 250 mins",211630,DEBIT,Unknown,250,0
"Transaction of 295347 via DEBIT, device Desktop, gap 290 mins",295347,DEBIT,Desktop,290,0
"Transaction of 242820 via TRANSFER, device Mobile, gap 215 mins",242820,TRANSFER,Mobile,215,0
"Transaction of 110309 via PAYMENT, device Unknown, gap 59 mins",110309,PAYMENT,Unknown,59,0
"Transaction of 124487 via PAYMENT, device Unknown, gap 44 mins",124487,PAYMENT,Unknown,44,0
"Transaction of 232625 via PAYMENT, device Mobile, gap 16 mins",232625,PAYMENT,Mobile,16,0
"Transaction of 156905 via TRANSFER, device Mobile, gap 124 mins",156905,TRANSFER,Mobile,124,0
"Transaction of 254688 via DEBIT, device Desktop, gap 48 mins",254688,DEBIT,Desktop,48,0
"Transaction of 255540 via CASH_OUT, device Desktop, gap 68 mins",255540,CASH_OUT,Desktop,68,0
"Transaction of 179994 via PAYMENT, device Desktop, gap 299 mins",179994,PAYMENT,Desktop,299,0
"Transaction of 157535 via TRANSFER, device Desktop, gap 119 mins",157535,TRANSFER,Desktop,119,0
"Transaction of 14174 via CASH_OUT, device Unknown, gap 145 mins",14174,CASH_OUT,Unknown,145,0
"Transaction of 150443 via DEBIT, device Desktop, gap 167 mins",150443,DEBIT,Desktop,167,0
"Transaction of 48619 via PAYMENT, device Desktop, gap 287 mins",48619,PAYMENT,Desktop,287,0
"Transaction of 30352 via DEBIT, device Unknown, gap 248 mins",30352,DEBIT,Unknown,248,0
"Transaction of 281318 via CASH_OUT, device Desktop, gap 91 mins",281318,CASH_OUT,Desktop,91,0
"Transaction of 98106 via PAYMENT, device Desktop, gap 88 mins",98106,PAYMENT,Desktop,88,0
"Transaction of 179951 via PAYMENT, device Desktop, gap 19 mins",179951,PAYMENT,Desktop,19,0
"Transaction of 293618 via TRANSFER, device Mobile, gap 253 mins",293618,TRANSFER,Mobile,253,0
"Transaction of 50904 via TRANSFER, device Mobile, gap 297 mins",50904,TRANSFER,Mobile,297,0
"Transaction of 44196 via CASH_OUT, device Desktop, gap 222 mins",44196,CASH_OUT,Desktop,222,0
"Transaction of 211783 via DEBIT, device Mobile, gap 172 mins",211783,DEBIT,Mobile,172,0
"Transaction of 211561 via CASH_OUT, device Unknown, gap 271 mins",211561,CASH_OUT,Unknown,271,0
